0.0%┣                                              ┫ 0/400 [00:00<00:-2, -0s/it]
[1A0.2%┣                                          ┫ 1/400 [01:30<Inf:Inf, InfGs/it]
[1A0.5%┣▏                                         ┫ 2/400 [02:43<18:01:52, 163s/it]
[1A0.8%┣▎                                         ┫ 3/400 [03:47<12:30:42, 113s/it]
[1A1.0%┣▍                                         ┫ 4/400 [05:02<11:03:48, 101s/it]
[1A1.2%┣▌                                          ┫ 5/400 [06:02<09:55:51, 91s/it]
[1A1.5%┣▋                                          ┫ 6/400 [06:44<08:51:11, 81s/it]
[1A1.8%┣▊                                          ┫ 7/400 [07:52<08:34:47, 79s/it]
[1A2.0%┣▉                                          ┫ 8/400 [09:08<08:31:48, 78s/it]
[1A2.2%┣█                                          ┫ 9/400 [10:21<08:25:37, 78s/it]
[1A2.5%┣█                                         ┫ 10/400 [11:24<08:13:59, 76s/it]
[1A2.8%┣█▏                                        ┫ 11/400 [12:50<08:19:32, 77s/it]
[1A3.0%┣█▎                                        ┫ 12/400 [13:58<08:12:46, 76s/it]
[1A3.2%┣█▍                                        ┫ 13/400 [15:19<08:14:07, 77s/it]
[1A3.5%┣█▌                                        ┫ 14/400 [16:45<08:17:27, 77s/it]
[1A3.8%┣█▋                                        ┫ 15/400 [17:57<08:13:30, 77s/it]
[1A4.0%┣█▊                                        ┫ 16/400 [19:13<08:12:09, 77s/it]
[1A4.2%┣█▉                                        ┫ 17/400 [20:26<08:09:14, 77s/it]
[1A4.5%┣██                                        ┫ 18/400 [21:33<08:04:19, 76s/it]
[1A4.8%┣██                                        ┫ 19/400 [22:27<07:55:05, 75s/it]
[1A5.0%┣██                                        ┫ 20/400 [23:40<07:53:25, 75s/it]
[1A5.2%┣██▏                                       ┫ 21/400 [24:43<07:48:21, 74s/it]
[1A5.5%┣██▎                                       ┫ 22/400 [25:51<07:45:23, 74s/it]
[1A5.8%┣██▍                                       ┫ 23/400 [26:52<07:40:26, 73s/it]
[1A6.0%┣██▌                                       ┫ 24/400 [27:51<07:35:12, 73s/it]
[1A6.2%┣██▋                                       ┫ 25/400 [28:51<07:30:53, 72s/it]
[1A6.5%┣██▊                                       ┫ 26/400 [29:59<07:28:38, 72s/it]
[1A6.8%┣██▉                                       ┫ 27/400 [30:59<07:24:33, 72s/it]
[1A7.0%┣███                                       ┫ 28/400 [31:53<07:19:19, 71s/it]
[1A7.2%┣███                                       ┫ 29/400 [32:51<07:15:10, 70s/it]
[1A7.5%┣███▏                                      ┫ 30/400 [33:55<07:12:41, 70s/it]
[1A7.8%┣███▎                                      ┫ 31/400 [34:47<07:07:51, 70s/it]
[1A8.0%┣███▍                                      ┫ 32/400 [35:54<07:06:11, 69s/it]
[1A8.2%┣███▌                                      ┫ 33/400 [36:54<07:03:11, 69s/it]
[1A8.5%┣███▋                                      ┫ 34/400 [38:00<07:01:33, 69s/it]
[1A8.8%┣███▊                                      ┫ 35/400 [38:57<06:58:06, 69s/it]
[1A9.0%┣███▉                                      ┫ 36/400 [40:02<06:56:17, 69s/it]
[1A9.2%┣███▉                                      ┫ 37/400 [41:11<06:55:12, 69s/it]
[1A9.5%┣████                                      ┫ 38/400 [42:20<06:54:07, 69s/it]
[1A9.8%┣████                                      ┫ 39/400 [43:27<06:52:44, 69s/it]
[1A10.0%┣████                                     ┫ 40/400 [44:30<06:50:44, 68s/it]
[1A10.2%┣████▏                                    ┫ 41/400 [45:28<06:48:05, 68s/it]
[1A10.5%┣████▎                                    ┫ 42/400 [46:38<06:47:08, 68s/it]
[1A10.8%┣████▍                                    ┫ 43/400 [47:47<06:46:09, 68s/it]
[1A11.0%┣████▌                                    ┫ 44/400 [49:07<06:46:40, 69s/it]
[1A11.2%┣████▋                                    ┫ 45/400 [50:05<06:44:07, 68s/it]
[1A11.5%┣████▊                                    ┫ 46/400 [51:15<06:43:11, 68s/it]
[1A11.8%┣████▉                                    ┫ 47/400 [52:21<06:41:42, 68s/it]
[1A12.0%┣█████                                    ┫ 48/400 [53:40<06:41:52, 69s/it]
[1A12.2%┣█████                                    ┫ 49/400 [54:45<06:40:18, 68s/it]
[1A12.5%┣█████▏                                   ┫ 50/400 [56:00<06:39:58, 69s/it]
[1A12.8%┣█████▎                                   ┫ 51/400 [57:09<06:38:52, 69s/it]
[1A13.0%┣█████▎                                   ┫ 52/400 [58:19<06:37:53, 69s/it]
[1A13.2%┣█████▍                                   ┫ 53/400 [59:31<06:37:10, 69s/it]
[1A13.5%┣█████▏                                ┫ 54/400 [01:00:38<06:35:52, 69s/it]
[1A13.8%┣█████▎                                ┫ 55/400 [01:01:43<06:34:16, 69s/it]
[1A14.0%┣█████▎                                ┫ 56/400 [01:02:58<06:33:49, 69s/it]
[1A14.2%┣█████▍                                ┫ 57/400 [01:04:18<06:33:51, 69s/it]
[1A14.5%┣█████▌                                ┫ 58/400 [01:05:19<06:31:53, 69s/it]
[1A14.8%┣█████▋                                ┫ 59/400 [01:06:34<06:31:21, 69s/it]
[1A15.0%┣█████▊                                ┫ 60/400 [01:07:47<06:30:37, 69s/it]
[1A15.2%┣█████▉                                ┫ 61/400 [01:08:57<06:29:33, 69s/it]
[1A15.5%┣██████                                ┫ 62/400 [01:10:04<06:28:12, 69s/it]
[1A15.8%┣██████                                ┫ 63/400 [01:11:08<06:26:38, 69s/it]
[1A16.0%┣██████                                ┫ 64/400 [01:12:18<06:25:34, 69s/it]
[1A16.2%┣██████▏                               ┫ 65/400 [01:13:39<06:25:32, 69s/it]
[1A16.5%┣██████▎                               ┫ 66/400 [01:14:59<06:25:20, 69s/it]
[1A16.8%┣██████▍                               ┫ 67/400 [01:16:02<06:23:36, 69s/it]
[1A17.0%┣██████▌                               ┫ 68/400 [01:17:13<06:22:39, 69s/it]
[1A17.2%┣██████▌                               ┫ 69/400 [01:18:24<06:21:39, 69s/it]
[1A17.5%┣██████▋                               ┫ 70/400 [01:19:32<06:20:22, 69s/it]
[1A17.8%┣██████▊                               ┫ 71/400 [01:20:48<06:19:48, 69s/it]
[1A18.0%┣██████▉                               ┫ 72/400 [01:22:06<06:19:19, 69s/it]
[1A18.2%┣███████                               ┫ 73/400 [01:23:24<06:18:49, 70s/it]
[1A18.5%┣███████                               ┫ 74/400 [01:24:22<06:16:48, 69s/it]
[1A18.8%┣███████▏                              ┫ 75/400 [01:25:20<06:14:44, 69s/it]
[1A19.0%┣███████▏                              ┫ 76/400 [01:26:30<06:13:39, 69s/it]
[1A19.2%┣███████▎                              ┫ 77/400 [01:27:38<06:12:25, 69s/it]
[1A19.5%┣███████▍                              ┫ 78/400 [01:28:52<06:11:38, 69s/it]
[1A19.8%┣███████▌                              ┫ 79/400 [01:29:49<06:09:37, 69s/it]
[1A20.0%┣███████▋                              ┫ 80/400 [01:30:44<06:07:32, 69s/it]
[1A20.2%┣███████▊                              ┫ 81/400 [01:31:58<06:06:44, 69s/it]
[1A20.5%┣███████▉                              ┫ 82/400 [01:33:02<06:05:13, 69s/it]
[1A20.8%┣███████▉                              ┫ 83/400 [01:34:06<06:03:49, 69s/it]
[1A21.0%┣████████                              ┫ 84/400 [01:35:06<06:02:05, 69s/it]
[1A21.2%┣████████                              ┫ 85/400 [01:36:00<06:00:02, 69s/it]
[1A21.5%┣████████▏                             ┫ 86/400 [01:37:05<05:58:38, 69s/it]
[1A21.8%┣████████▎                             ┫ 87/400 [01:38:09<05:57:12, 68s/it]
[1A22.0%┣████████▍                             ┫ 88/400 [01:39:09<05:55:34, 68s/it]
[1A22.2%┣████████▌                             ┫ 89/400 [01:40:15<05:54:18, 68s/it]
[1A22.5%┣████████▌                             ┫ 90/400 [01:41:06<05:52:08, 68s/it]
[1A22.8%┣████████▋                             ┫ 91/400 [01:42:12<05:50:52, 68s/it]
[1A23.0%┣████████▊                             ┫ 92/400 [01:43:28<05:50:13, 68s/it]
[1A23.2%┣████████▉                             ┫ 93/400 [01:44:45<05:49:32, 68s/it]
[1A23.5%┣█████████                             ┫ 94/400 [01:45:57<05:48:38, 68s/it]
[1A23.8%┣█████████                             ┫ 95/400 [01:47:17<05:48:06, 68s/it]
[1A24.0%┣█████████▏                            ┫ 96/400 [01:48:27<05:47:03, 68s/it]
[1A24.2%┣█████████▏                            ┫ 97/400 [01:49:21<05:45:08, 68s/it]
[1A24.5%┣█████████▎                            ┫ 98/400 [01:50:09<05:42:56, 68s/it]
[1A24.8%┣█████████▍                            ┫ 99/400 [01:51:21<05:42:01, 68s/it]
[1A25.0%┣█████████▎                           ┫ 100/400 [01:52:25<05:40:39, 68s/it]
[1A25.2%┣█████████▍                           ┫ 101/400 [01:53:29<05:39:19, 68s/it]
[1A25.5%┣█████████▍                           ┫ 102/400 [01:54:32<05:37:55, 68s/it]
[1A25.8%┣█████████▌                           ┫ 103/400 [01:55:32<05:36:24, 68s/it]
[1A26.0%┣█████████▋                           ┫ 104/400 [01:56:37<05:35:07, 68s/it]
[1A26.2%┣█████████▊                           ┫ 105/400 [01:57:59<05:34:41, 68s/it]
[1A26.5%┣█████████▉                           ┫ 106/400 [01:59:07<05:33:32, 68s/it]
[1A26.8%┣██████████                           ┫ 107/400 [02:00:15<05:32:23, 68s/it]
[1A27.0%┣██████████                           ┫ 108/400 [02:01:29<05:31:32, 68s/it]
[1A27.3%┣██████████                           ┫ 109/400 [02:02:37<05:30:24, 68s/it]
[1A27.5%┣██████████▏                          ┫ 110/400 [02:04:01<05:29:58, 68s/it]
[1A27.8%┣██████████▎                          ┫ 111/400 [02:05:22<05:29:22, 68s/it]
[1A28.0%┣██████████▍                          ┫ 112/400 [02:06:26<05:28:02, 68s/it]
[1A28.2%┣██████████▌                          ┫ 113/400 [02:07:40<05:27:09, 68s/it]
[1A28.5%┣██████████▌                          ┫ 114/400 [02:09:00<05:26:29, 68s/it]
[1A28.7%┣██████████▋                          ┫ 115/400 [02:10:06<05:25:15, 68s/it]
[1A29.0%┣██████████▊                          ┫ 116/400 [02:11:20<05:24:19, 69s/it]
[1A29.2%┣██████████▉                          ┫ 117/400 [02:12:35<05:23:28, 69s/it]
[1A29.5%┣███████████                          ┫ 118/400 [02:13:38<05:22:05, 69s/it]
[1A29.8%┣███████████                          ┫ 119/400 [02:14:46<05:20:56, 69s/it]
[1A30.0%┣███████████                          ┫ 120/400 [02:15:58<05:19:55, 69s/it]
[1A30.2%┣███████████▏                         ┫ 121/400 [02:17:06<05:18:46, 69s/it]
[1A30.5%┣███████████▎                         ┫ 122/400 [02:18:23<05:17:57, 69s/it]
